   401→                </SheetContent>
   570→                      <SelectItem value="BUY">Buy</SelectItem>
   571→                      <SelectItem value="HOLD">Hold</SelectItem>
   572→                      <SelectItem value="SELL">Sell</SelectItem>
   573→                      <SelectItem value="STRONG_SELL">Strong Sell</SelectItem>
   574→                    </SelectContent>
   575→                  </Select>
   576→                  <Select value={screenerSector} onValueChange={v => { setScreenerSector(v); setScreenerData([]); }}>
   577→                    <SelectTrigger className="h-8 w-36 text-xs bg-slate-900 border-slate-800"><SelectValue placeholder="All Sectors" /></SelectTrigger>
   578→                    <SelectContent className="bg-slate-900 border-slate-800"><SelectItem value="all">All Sectors</SelectItem>{sectors.map(s => <SelectItem key={s} value={s} className="text-xs">{s}</SelectItem>)}</SelectContent>
   579→                  </Select>
   580→                  <Input placeholder="Search screener results..." value={screenerSearched} onChange={e => setScreenerSearched(e.target.value)} className="h-8 text-xs bg-slate-900 border-slate-800 w-48" />
   581→                </div>
   582→                {/* Signal Count Badges */}
   583→                {Object.keys(screenerCounts).length > 0 && (
   584→                  <div className="flex flex-wrap gap-1.5 mb-4">
   585→                    {Object.entries(screenerCounts).map(([sig, count]) => (
   586→                      <Badge key={sig} variant="outline" className={cn('text-[9px] px-2 py-0.5 cursor-pointer hover:scale-105 transition-transform', SIG_BG[sig])} onClick={() => { setScreenerFilter(sig); setScreenerData([]); }}>
   587→                        {sig.replace('_', ' ')}: {count}
   588→                      </Badge>
   589→                    ))}
   590→                  </div>
   591→                )}
   592→                {screenerLoading ? (<div className="space-y-2">{Array.from({ length: 10 }).map((_, i) => <Skeleton key={i} className="h-10 bg-slate-800/50 rounded-lg" />)}</div>) : filteredScreener.length > 0 ? (
   593→                  <div className="overflow-x-auto">
   594→                    <Table>
   595→                      <TableHeader><TableRow className="border-slate-800 hover:bg-transparent">
   596→                        <TableHead className="text-[9px] text-slate-500 h-8">Stock</TableHead>
   597→                        <TableHead className="text-[9px] text-slate-500 h-8 text-right">Price</TableHead>
   598→                        <TableHead className="text-[9px] text-slate-500 h-8 text-right">Change</TableHead>
   599→                        <TableHead className="text-[9px] text-slate-500 h-8">Signal</TableHead>
   600→                        <TableHead className="text-[9px] text-slate-500 h-8 text-right">RSI</TableHead>

[showing lines 401-600 of 726; use offset=601 with limit to continue reading]
