   100→  roe: number | null;
   101→  revenueGrowth: number | null;
   102→}
   103→
   104→// ==================== SYMBOL MAPPING ====================
   105→const YAHOO_SYMBOL_MAP: Record<string, string> = {
   106→  NIFTY: "^NSEI",
   107→  BANKNIFTY: "^NSEBANK",
   108→  NIFTYIT: "^CNXIT",
   109→  NIFTYNXT50: "^NSMIDCP",
   110→  NIFTYFIN: "^CNXFIN",
   111→  NIFTYMIDCAP: "^CNXMIDCAP",
   112→  NIFTYSMLCAP: "^CNXSC",
   113→  NIFTYPHARMA: "^CNXPHARMA",
   114→  NIFTYAUTO: "^CNXAUTO",
   115→  NIFTYMETAL: "^CNXMETAL",
   116→  NIFTYENERGY: "^CNXENERGY",
   117→  NIFTYFMCG: "^CNXFMCG",
   118→  NIFTYREALTY: "^CNXREALTY",
   119→  NIFTYINFRA: "^CNXINFRA",
   120→  NIFTYPSUBANK: "^CNXPSUBANK",
   121→  NIFTYCOMMOD: "^CNXCOMMODITY",
   122→  INDIAVIX: "^INDIAVIX",
   123→};
   124→
   125→const SECTOR_PEERS: Record<string, string[]> = {
   126→  Banking: ["HDFCBANK", "ICICIBANK", "SBIN", "KOTAKBANK", "AXISBANK", "INDUSINDBK", "BANKBARODA", "FEDERALBNK", "CANBK", "IDFCFIRSTB", "PNB", "INDIANB", "YESBANK"],
   127→  IT: ["TCS", "INFY", "HCLTECH", "WIPRO", "TECHM", "LTIM", "MPHASIS", "COFORGE", "PERSISTENT"],
   128→  FMCG: ["HINDUNILVR", "ITC", "TATACONSUM", "BRITANNIA", "NESTLEIND", "GODREJCP", "VBL", "DABUR"],
   129→  Auto: ["MARUTI", "TATAMOTORS", "M&M", "EICHERMOT", "HEROMOTOCO", "BAJAJAUTO", "TVSMOTOR", "TATAMTRDVR"],
   130→  Pharma: ["SUNPHARMA", "DRREDDY", "CIPLA", "DIVISLAB", "ALKEM", "BIOCON", "LUPIN", "LAURUSLABS", "TORNTPHARM"],
   131→  Metals: ["TATASTEEL", "JSWSTEEL", "HINDALCO", "HINDZINC", "VEDL", "SAIL", "JINDALSTEL", "COALINDIA"],
   132→  Energy: ["RELIANCE", "ONGC", "BPCL", "IOC", "ADANIENT", "TATAPOWER", "NTPC", "POWERGRID", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   133→  Finance: ["BAJFINANCE", "BAJAJFINSV", "CHOLAHLDNG", "MUTHOOTFIN", "SHRIRAMFIN"],
   134→  Insurance: ["HDFCLIFE", "SBILIFE"],
   135→  Infrastructure: ["LT", "ADANIPORTS"],
   136→  Consumer: ["ASIANPAINT", "TITAN", "CROMPTON", "VOLTAS", "BLUESTAR", "WHIRLPOOL"],
   137→  Cement: ["ULTRACEMCO", "GRASIM", "AMBUJACEM", "ACC", "SHREECEM"],
   138→  "Capital Goods": ["SIEMENS", "ABB", "HONEYWELL", "VSTTILLERS"],
   139→  Retail: ["DMART", "TRENT"],
   140→  "Real Estate": ["DLF", "OBEROIRLTY", "GODREJPROP", "PHOENIXLTD"],
   141→  Telecom: ["BHARTIARTL"],
   142→  Fintech: ["PAYTM", "ZOMATO"],
   143→  "E-commerce": ["NYKAA", "DELHIVERY"],
   144→  Conglomerate: ["ADANIENT", "BAJAJHLDNG"],
   145→  Internet: ["ZOMATO"],
   146→  Logistics: ["DELHIVERY"],
   147→  Electronics: ["DIXON"],
   148→  Chemicals: ["PIDILITIND"],
   149→  Healthcare: ["APOLLOHOSP", "MAXHEALTH"],
   150→  Mining: ["COALINDIA"],
   151→  Textiles: ["WELSPUNLIV", "PAGEIND"],
   152→  "Auto Ancillary": ["MRF", "BOSCHLTD", "MOTHERSUMI"],
   153→  Power: ["NTPC", "POWERGRID", "TATAPOWER", "ADANIGREEN", "ADANIENSOL", "SUZLON"],
   154→  "Volatility Index": ["INDIAVIX"],
   155→  Index: ["NIFTY", "BANKNIFTY"],
   156→};
   157→
   158→// ==================== FUNDAMENTALS ENRICHMENT DATABASE ====================
   159→// Real fundamentals data for major Indian stocks (approximate, from recent public filings)
   160→const FUNDAMENTALS_DB: Record<string, {
   161→  pe?: number; forwardPE?: number; pb?: number; eps?: number; bookValue?: number;
   162→  dividendYield?: number; payoutRatio?: number; beta?: number; roe?: number; roa?: number;
   163→  debtToEquity?: number; revenueGrowth?: number; profitMargins?: number; operatingMargins?: number;
   164→  currentRatio?: number; totalRevenue?: number; ebitda?: number; grossProfits?: number;
   165→  freeCashflow?: number; sector?: string; industry?: string; marketCap?: number;
   166→  instHolding?: number; insiderHolding?: number;
   167→  recommendation?: string; targetHigh?: number; targetLow?: number; targetMean?: number; targetMedian?: number; analysts?: number;
   168→}> = {
   169→  RELIANCE: { pe: 27.5, forwardPE: 24.2, pb: 2.8, eps: 47.7, bookValue: 1052, dividendYield: 0.3, payoutRatio: 0.08, beta: 0.95, roe: 10.2, roa: 5.1, debtToEquity: 0.42, revenueGrowth: 8.5, profitMargins: 10.8, operatingMargins: 14.2, currentRatio: 1.25, totalRevenue: 10.65e12, ebitda: 1.72e12, grossProfits: 2.1e12, freeCashflow: 0.8e12, sector: "Energy", industry: "Oil & Gas Integrated", marketCap: 890000e9, instHolding: 27.5, recommendation: "buy", targetMean: 1580, targetHigh: 1850, targetLow: 1200, analysts: 42 },
   199→  TRENT: { pe: 110.0, forwardPE: 85.0, pb: 22.5, eps: 69.5, bookValue: 340, dividendYield: 0.1, payoutRatio: 0.08, beta: 1.25, roe: 20.5, roa: 8.8, debtToEquity: 0.12, revenueGrowth: 28.5, profitMargins: 6.8, operatingMargins: 9.5, currentRatio: 1.8, totalRevenue: 0.20e12, ebitda: 0.025e12, grossProfits: 0.055e12, freeCashflow: 0.012e12, sector: "Retail", industry: "Retail - Apparel", marketCap: 248000e9, instHolding: 22.8, recommendation: "hold", targetMean: 8000, targetHigh: 9500, targetLow: 6000, analysts: 22 },
   200→  DRREDDY: { pe: 22.5, forwardPE: 19.5, pb: 4.5, eps: 301.3, bookValue: 1507, dividendYield: 0.8, payoutRatio: 0.18, beta: 0.55, roe: 20.2, roa: 12.5, debtToEquity: 0.18, revenueGrowth: 15.2, profitMargins: 18.5, operatingMargins: 24.8, currentRatio: 2.8, totalRevenue: 0.33e12, ebitda: 0.09e12, grossProfits: 0.15e12, freeCashflow: 0.06e12, sector: "Pharma", industry: "Pharmaceuticals", marketCap: 125000e9, instHolding: 18.5, recommendation: "buy", targetMean: 7200, targetHigh: 8000, targetLow: 6000, analysts: 28 },
   201→  CIPLA: { pe: 28.5, forwardPE: 24.5, pb: 4.8, eps: 55.4, bookValue: 329, dividendYield: 0.8, payoutRatio: 0.22, beta: 0.52, roe: 14.8, roa: 8.5, debtToEquity: 0.22, revenueGrowth: 8.5, profitMargins: 14.2, operatingMargins: 19.5, currentRatio: 2.2, totalRevenue: 0.32e12, ebitda: 0.08e12, grossProfits: 0.14e12, freeCashflow: 0.05e12, sector: "Pharma", industry: "Pharmaceuticals", marketCap: 125000e9, instHolding: 22.5, recommendation: "hold", targetMean: 1800, targetHigh: 2000, targetLow: 1500, analysts: 28 },
   202→  EICHERMOT: { pe: 28.5, forwardPE: 24.0, pb: 5.2, eps: 173.7, bookValue: 952, dividendYield: 0.8, payoutRatio: 0.22, beta: 0.88, roe: 18.2, roa: 9.5, debtToEquity: 0.08, revenueGrowth: 12.5, profitMargins: 14.5, operatingMargins: 16.8, currentRatio: 1.5, totalRevenue: 0.44e12, ebitda: 0.08e12, grossProfits: 0.12e12, freeCashflow: 0.05e12, sector: "Auto", industry: "Automobiles - Motorcycles", marketCap: 235000e9, instHolding: 18.5, recommendation: "buy", targetMean: 5500, targetHigh: 6200, targetLow: 4500, analysts: 25 },
   203→  "M&M": { pe: 22.5, forwardPE: 19.0, pb: 3.8, eps: 123.6, bookValue: 731, dividendYield: 0.8, payoutRatio: 0.18, beta: 0.95, roe: 16.8, roa: 7.2, debtToEquity: 0.15, revenueGrowth: 12.5, profitMargins: 8.8, operatingMargins: 11.5, currentRatio: 1.3, totalRevenue: 0.55e12, ebitda: 0.08e12, grossProfits: 0.12e12, freeCashflow: 0.04e12, sector: "Auto", industry: "Automobiles", marketCap: 355000e9, instHolding: 15.5, recommendation: "hold", targetMean: 3100, targetHigh: 3500, targetLow: 2600, analysts: 25 },
   204→  TVSMOTOR: { pe: 52.5, forwardPE: 42.0, pb: 8.8, eps: 47.2, bookValue: 282, dividendYield: 0.3, payoutRatio: 0.12, beta: 1.15, roe: 16.8, roa: 8.2, debtToEquity: 0.22, revenueGrowth: 22.5, profitMargins: 7.2, operatingMargins: 9.8, currentRatio: 1.2, totalRevenue: 0.33e12, ebitda: 0.04e12, grossProfits: 0.06e12, freeCashflow: 0.02e12, sector: "Auto", industry: "Automobiles", marketCap: 129000e9, instHolding: 15.5, recommendation: "hold", targetMean: 2800, targetHigh: 3200, targetLow: 2200, analysts: 22 },
   205→  BAJAJAUTO: { pe: 28.5, forwardPE: 24.0, pb: 5.5, eps: 368.4, bookValue: 1909, dividendYield: 0.8, payoutRatio: 0.22, beta: 0.82, roe: 19.2, roa: 10.5, debtToEquity: 0.05, revenueGrowth: 8.5, profitMargins: 15.2, operatingMargins: 18.5, currentRatio: 1.8, totalRevenue: 0.38e12, ebitda: 0.08e12, grossProfits: 0.12e12, freeCashflow: 0.05e12, sector: "Auto", industry: "Automobiles", marketCap: 302000e9, instHolding: 18.2, recommendation: "hold", targetMean: 11500, targetHigh: 13000, targetLow: 9000, analysts: 22 },
   206→  DIVISLAB: { pe: 42.5, forwardPE: 35.0, pb: 5.2, eps: 143.5, bookValue: 1172, dividendYield: 0.5, payoutRatio: 0.18, beta: 0.65, roe: 12.2, roa: 7.8, debtToEquity: 0.15, revenueGrowth: 5.5, profitMargins: 22.5, operatingMargins: 28.5, currentRatio: 2.5, totalRevenue: 0.18e12, ebitda: 0.07e12, grossProfits: 0.10e12, freeCashflow: 0.04e12, sector: "Pharma", industry: "Pharmaceuticals", marketCap: 115000e9, instHolding: 28.5, recommendation: "hold", targetMean: 6800, targetHigh: 7500, targetLow: 5500, analysts: 22 },
   207→  HINDALCO: { pe: 9.5, forwardPE: 8.0, pb: 1.2, eps: 68.9, bookValue: 545, dividendYield: 1.5, payoutRatio: 0.14, beta: 1.18, roe: 12.5, roa: 5.8, debtToEquity: 0.55, revenueGrowth: -3.5, profitMargins: 6.2, operatingMargins: 9.5, currentRatio: 1.2, totalRevenue: 1.62e12, ebitda: 0.22e12, grossProfits: 0.28e12, freeCashflow: 0.05e12, sector: "Metals", industry: "Aluminum", marketCap: 145000e9, instHolding: 22.5, recommendation: "hold", targetMean: 750, targetHigh: 850, targetLow: 550, analysts: 22 },
   208→  TECHM: { pe: 24.5, forwardPE: 21.0, pb: 4.2, eps: 69.0, bookValue: 402, dividendYield: 2.0, payoutRatio: 0.48, beta: 0.72, roe: 17.2, roa: 10.8, debtToEquity: 0.05, revenueGrowth: -2.5, profitMargins: 13.5, operatingMargins: 17.8, currentRatio: 2.5, totalRevenue: 0.58e12, ebitda: 0.12e12, grossProfits: 0.18e12, freeCashflow: 0.08e12, sector: "IT", industry: "IT Services", marketCap: 158000e9, instHolding: 55.2, recommendation: "hold", targetMean: 1850, targetHigh: 2100, targetLow: 1500, analysts: 28 },
   209→  TATACONSUM: { pe: 75.5, forwardPE: 62.0, pb: 12.5, eps: 16.6, bookValue: 100, dividendYield: 0.3, payoutRatio: 0.22, beta: 0.78, roe: 16.5, roa: 8.5, debtToEquity: 0.25, revenueGrowth: 18.5, profitMargins: 5.8, operatingMargins: 8.2, currentRatio: 1.5, totalRevenue: 0.18e12, ebitda: 0.025e12, grossProfits: 0.04e12, freeCashflow: 0.012e12, sector: "FMCG", industry: "FMCG", marketCap: 152000e9, instHolding: 32.5, recommendation: "hold", targetMean: 1400, targetHigh: 1600, targetLow: 1100, analysts: 18 },
   210→  NESTLEIND: { pe: 62.5, forwardPE: 55.0, pb: 12.5, eps: 40.8, bookValue: 204, dividendYield: 1.2, payoutRatio: 0.72, beta: 0.42, roe: 20.2, roa: 14.5, debtToEquity: 0.08, revenueGrowth: 3.8, profitMargins: 16.5, operatingMargins: 21.5, currentRatio: 1.2, totalRevenue: 0.18e12, ebitda: 0.05e12, grossProfits: 0.09e12, freeCashflow: 0.04e12, sector: "FMCG", industry: "FMCG", marketCap: 248000e9, instHolding: 58.5, recommendation: "hold", targetMean: 2700, targetHigh: 3000, targetLow: 2300, analysts: 22 },
   211→  GRASIM: { pe: 35.5, forwardPE: 28.0, pb: 2.8, eps: 77.5, bookValue: 982, dividendYield: 0.5, payoutRatio: 0.18, beta: 1.05, roe: 7.9, roa: 3.8, debtToEquity: 0.52, revenueGrowth: 8.5, profitMargins: 8.2, operatingMargins: 12.5, currentRatio: 1.1, totalRevenue: 1.20e12, ebitda: 0.18e12, grossProfits: 0.25e12, freeCashflow: 0.08e12, sector: "Cement", industry: "Cement & Viscose", marketCap: 193000e9, instHolding: 28.5, recommendation: "hold", targetMean: 3100, targetHigh: 3500, targetLow: 2500, analysts: 25 },
   212→  COALINDIA: { pe: 8.5, forwardPE: 7.8, pb: 2.5, eps: 60.0, bookValue: 204, dividendYield: 5.2, payoutRatio: 0.62, beta: 0.52, roe: 29.5, roa: 18.2, debtToEquity: 0.08, revenueGrowth: -2.5, profitMargins: 25.5, operatingMargins: 32.5, currentRatio: 1.8, totalRevenue: 0.18e12, ebitda: 0.08e12, grossProfits: 0.10e12, freeCashflow: 0.05e12, sector: "Mining", industry: "Coal Mining", marketCap: 332000e9, instHolding: 62.5, recommendation: "buy", targetMean: 560, targetHigh: 620, targetLow: 440, analysts: 18 },
   213→  HEROMOTOCO: { pe: 28.5, forwardPE: 24.5, pb: 5.2, eps: 184.2, bookValue: 1009, dividendYield: 2.0, payoutRatio: 0.55, beta: 0.72, roe: 18.2, roa: 11.5, debtToEquity: 0.05, revenueGrowth: 5.5, profitMargins: 14.2, operatingMargins: 16.8, currentRatio: 2.2, totalRevenue: 0.44e12, ebitda: 0.08e12, grossProfits: 0.12e12, freeCashflow: 0.06e12, sector: "Auto", industry: "Automobiles - Motorcycles", marketCap: 105000e9, instHolding: 28.5, recommendation: "hold", targetMean: 5500, targetHigh: 6200, targetLow: 4500, analysts: 22 },
   214→  APOLLOHOSP: { pe: 75.5, forwardPE: 60.0, pb: 8.5, eps: 90.7, bookValue: 806, dividendYield: 0.2, payoutRatio: 0.15, beta: 0.72, roe: 10.5, roa: 5.2, debtToEquity: 0.45, revenueGrowth: 15.5, profitMargins: 10.8, operatingMargins: 15.2, currentRatio: 1.5, totalRevenue: 0.20e12, ebitda: 0.045e12, grossProfits: 0.06e12, freeCashflow: 0.02e12, sector: "Healthcare", industry: "Hospitals", marketCap: 131000e9, instHolding: 28.5, recommendation: "hold", targetMean: 7500, targetHigh: 8500, targetLow: 6000, analysts: 18 },
   215→  SIEMENS: { pe: 65.5, forwardPE: 52.0, pb: 10.5, eps: 125.9, bookValue: 786, dividendYield: 0.5, payoutRatio: 0.32, beta: 0.88, roe: 16.2, roa: 8.5, debtToEquity: 0.18, revenueGrowth: 12.5, profitMargins: 12.8, operatingMargins: 16.5, currentRatio: 1.8, totalRevenue: 0.23e12, ebitda: 0.05e12, grossProfits: 0.07e12, freeCashflow: 0.03e12, sector: "Capital Goods", industry: "Industrial Equipment", marketCap: 136000e9, instHolding: 22.5, recommendation: "hold", targetMean: 9000, targetHigh: 10200, targetLow: 7500, analysts: 18 },
   216→  DMART: { pe: 95.5, forwardPE: 72.0, pb: 18.5, eps: 48.7, bookValue: 251, dividendYield: 0.1, payoutRatio: 0.05, beta: 1.05, roe: 19.5, roa: 8.2, debtToEquity: 0.42, revenueGrowth: 18.5, profitMargins: 4.2, operatingMargins: 6.5, currentRatio: 0.65, totalRevenue: 0.18e12, ebitda: 0.018e12, grossProfits: 0.04e12, freeCashflow: 0.008e12, sector: "Retail", industry: "Retail - Supermarket", marketCap: 312000e9, instHolding: 25.5, recommendation: "hold", targetMean: 5200, targetHigh: 5800, targetLow: 4200, analysts: 25 },
   217→  BPCL: { pe: 7.8, forwardPE: 6.5, pb: 1.2, eps: 81.4, bookValue: 529, dividendYield: 3.5, payoutRatio: 0.28, beta: 0.92, roe: 15.5, roa: 5.8, debtToEquity: 0.85, revenueGrowth: -5.5, profitMargins: 3.2, operatingMargins: 5.8, currentRatio: 0.95, totalRevenue: 5.25e12, ebitda: 0.32e12, grossProfits: 0.38e12, freeCashflow: 0.08e12, sector: "Energy", industry: "Oil & Gas - Refining", marketCap: 231000e9, instHolding: 52.5, recommendation: "buy", targetMean: 750, targetHigh: 850, targetLow: 600, analysts: 22 },
   218→  SUZLON: { pe: 42.5, forwardPE: 32.0, pb: 8.5, eps: 1.7, bookValue: 8.5, dividendYield: 0, payoutRatio: 0, beta: 1.65, roe: 19.8, roa: 5.5, debtToEquity: 0.15, revenueGrowth: 45.5, profitMargins: 4.5, operatingMargins: 8.2, currentRatio: 1.1, totalRevenue: 0.07e12, ebitda: 0.012e12, grossProfits: 0.018e12, freeCashflow: 0.005e12, sector: "Power", industry: "Wind Energy", marketCap: 112000e9, instHolding: 12.5, recommendation: "hold", targetMean: 82, targetHigh: 95, targetLow: 60, analysts: 15 },
   219→  HDFCLIFE: { pe: 72.5, forwardPE: 58.0, pb: 4.2, eps: 9.4, bookValue: 163, dividendYield: 0.5, payoutRatio: 0.38, beta: 0.82, roe: 5.8, roa: 1.8, debtToEquity: 0.05, revenueGrowth: 12.5, profitMargins: 8.5, operatingMargins: 12.2, currentRatio: 0, totalRevenue: 0.26e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Insurance", industry: "Life Insurance", marketCap: 152000e9, instHolding: 58.5, recommendation: "hold", targetMean: 750, targetHigh: 850, targetLow: 600, analysts: 22 },
   220→  SBILIFE: { pe: 62.5, forwardPE: 50.0, pb: 3.5, eps: 29.0, bookValue: 517, dividendYield: 0.5, payoutRatio: 0.32, beta: 0.88, roe: 5.6, roa: 1.8, debtToEquity: 0.05, revenueGrowth: 10.5, profitMargins: 8.2, operatingMargins: 11.5, currentRatio: 0, totalRevenue: 0.33e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Insurance", industry: "Life Insurance", marketCap: 168000e9, instHolding: 52.8, recommendation: "hold", targetMean: 1950, targetHigh: 2200, targetLow: 1600, analysts: 20 },
   221→  ABB: { pe: 58.5, forwardPE: 45.0, pb: 12.5, eps: 125.6, bookValue: 588, dividendYield: 0.6, payoutRatio: 0.35, beta: 0.88, roe: 21.2, roa: 12.5, debtToEquity: 0.12, revenueGrowth: 15.5, profitMargins: 12.8, operatingMargins: 16.5, currentRatio: 2.0, totalRevenue: 0.13e12, ebitda: 0.03e12, grossProfits: 0.05e12, freeCashflow: 0.02e12, sector: "Capital Goods", industry: "Industrial Equipment", marketCap: 120000e9, instHolding: 18.5, recommendation: "hold", targetMean: 8000, targetHigh: 9000, targetLow: 6500, analysts: 15 },
   222→  BAJAJFINSV: { pe: 15.8, forwardPE: 13.5, pb: 2.2, eps: 110.1, bookValue: 791, dividendYield: 1.0, payoutRatio: 0.15, beta: 0.95, roe: 14.2, roa: 3.5, debtToEquity: 0.08, revenueGrowth: 18.5, profitMargins: 22.5, operatingMargins: 28.5, currentRatio: 0, totalRevenue: 0.88e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Finance", industry: "Insurance & Finance", marketCap: 285000e9, instHolding: 48.5, recommendation: "hold", targetMean: 1900, targetHigh: 2200, targetLow: 1500, analysts: 28 },
   223→  SHREECEM: { pe: 38.5, forwardPE: 32.0, pb: 2.8, eps: 696.4, bookValue: 24841, dividendYield: 0.6, payoutRatio: 0.22, beta: 0.78, roe: 7.2, roa: 3.5, debtToEquity: 0.35, revenueGrowth: 2.5, profitMargins: 12.5, operatingMargins: 16.8, currentRatio: 1.1, totalRevenue: 0.15e12, ebitda: 0.04e12, grossProfits: 0.06e12, freeCashflow: 0.02e12, sector: "Cement", industry: "Cement", marketCap: 120000e9, instHolding: 25.5, recommendation: "hold", targetMean: 29000, targetHigh: 32000, targetLow: 24000, analysts: 18 },
   224→  PIDILITIND: { pe: 85.5, forwardPE: 68.0, pb: 12.5, eps: 37.2, bookValue: 254, dividendYield: 0.4, payoutRatio: 0.32, beta: 0.72, roe: 14.8, roa: 8.5, debtToEquity: 0.12, revenueGrowth: 8.5, profitMargins: 15.2, operatingMargins: 19.5, currentRatio: 2.2, totalRevenue: 0.11e12, ebitda: 0.025e12, grossProfits: 0.04e12, freeCashflow: 0.015e12, sector: "Chemicals", industry: "Adhesives & Chemicals", marketCap: 132000e9, instHolding: 28.5, recommendation: "hold", targetMean: 3500, targetHigh: 4000, targetLow: 2800, analysts: 20 },
   225→  DIXON: { pe: 95.5, forwardPE: 72.0, pb: 12.5, eps: 170.1, bookValue: 1300, dividendYield: 0.1, payoutRatio: 0.08, beta: 1.35, roe: 13.2, roa: 5.8, debtToEquity: 0.52, revenueGrowth: 35.5, profitMargins: 3.8, operatingMargins: 5.5, currentRatio: 1.2, totalRevenue: 0.17e12, ebitda: 0.015e12, grossProfits: 0.025e12, freeCashflow: 0.005e12, sector: "Electronics", industry: "Electronics Manufacturing", marketCap: 98000e9, instHolding: 22.5, recommendation: "hold", targetMean: 18000, targetHigh: 21000, targetLow: 14000, analysts: 15 },
   226→  BRITANNIA: { pe: 52.5, forwardPE: 45.0, pb: 12.5, eps: 112.0, bookValue: 470, dividendYield: 1.0, payoutRatio: 0.52, beta: 0.52, roe: 23.8, roa: 14.5, debtToEquity: 0.05, revenueGrowth: 5.5, profitMargins: 12.5, operatingMargins: 15.8, currentRatio: 1.2, totalRevenue: 0.17e12, ebitda: 0.04e12, grossProfits: 0.06e12, freeCashflow: 0.025e12, sector: "FMCG", industry: "Food Products", marketCap: 148000e9, instHolding: 52.5, recommendation: "hold", targetMean: 6200, targetHigh: 7000, targetLow: 5000, analysts: 22 },
   227→  GODREJPROP: { pe: 58.5, forwardPE: 48.0, pb: 3.8, eps: 47.0, bookValue: 724, dividendYield: 0.4, payoutRatio: 0.22, beta: 1.15, roe: 6.5, roa: 3.2, debtToEquity: 0.42, revenueGrowth: 25.5, profitMargins: 18.5, operatingMargins: 22.5, currentRatio: 1.5, totalRevenue: 0.07e12, ebitda: 0.02e12, grossProfits: 0.025e12, freeCashflow: 0.008e12, sector: "Real Estate", industry: "Real Estate Development", marketCap: 92000e9, instHolding: 18.5, recommendation: "hold", targetMean: 3000, targetHigh: 3500, targetLow: 2400, analysts: 15 },
   228→  VBL: { pe: 82.5, forwardPE: 62.0, pb: 15.5, eps: 6.0, bookValue: 32, dividendYield: 0.2, payoutRatio: 0.15, beta: 1.05, roe: 18.8, roa: 8.2, debtToEquity: 0.55, revenueGrowth: 28.5, profitMargins: 4.2, operatingMargins: 6.8, currentRatio: 1.1, totalRevenue: 0.22e12, ebitda: 0.02e12, grossProfits: 0.035e12, freeCashflow: 0.008e12, sector: "FMCG", industry: "Beverages", marketCap: 128000e9, instHolding: 22.5, recommendation: "hold", targetMean: 550, targetHigh: 650, targetLow: 420, analysts: 15 },
   229→  NYKAA: { pe: 280.0, forwardPE: 150.0, pb: 8.5, eps: 0.75, bookValue: 24.7, dividendYield: 0, payoutRatio: 0, beta: 1.35, roe: 3.2, roa: 1.8, debtToEquity: 0.08, revenueGrowth: 22.5, profitMargins: 2.8, operatingMargins: 4.2, currentRatio: 2.5, totalRevenue: 0.08e12, ebitda: 0.005e12, grossProfits: 0.02e12, freeCashflow: 0.001e12, sector: "E-commerce", industry: "E-commerce - Beauty", marketCap: 82000e9, instHolding: 32.5, recommendation: "hold", targetMean: 250, targetHigh: 300, targetLow: 180, analysts: 18 },
   230→  PAYTM: { pe: -1, forwardPE: 85.0, pb: 5.5, eps: -8.2, bookValue: 88, dividendYield: 0, payoutRatio: 0, beta: 1.85, roe: -9.2, roa: -5.5, debtToEquity: 0.15, revenueGrowth: 35.5, profitMargins: -8.5, operatingMargins: -2.5, currentRatio: 1.5, totalRevenue: 0.12e12, ebitda: -0.005e12, grossProfits: 0.015e12, freeCashflow: -0.01e12, sector: "Fintech", industry: "Digital Payments", marketCap: 82000e9, instHolding: 35.5, recommendation: "hold", targetMean: 550, targetHigh: 700, targetLow: 380, analysts: 18 },
   231→  IRFC: { pe: 32.5, forwardPE: 28.0, pb: 4.5, eps: 6.0, bookValue: 43, dividendYield: 2.5, payoutRatio: 0.78, beta: 1.15, roe: 13.8, roa: 2.5, debtToEquity: 8.5, revenueGrowth: 12.5, profitMargins: 42.5, operatingMargins: 45.5, currentRatio: 0, totalRevenue: 0.07e12, ebitda: 0, grossProfits: 0, freeCashflow: 0, sector: "Finance", industry: "Infrastructure Finance", marketCap: 125000e9, instHolding: 32.5, recommendation: "hold", targetMean: 220, targetHigh: 260, targetLow: 170, analysts: 10 },
   232→  RVNL: { pe: 48.5, forwardPE: 38.0, pb: 5.8, eps: 8.0, bookValue: 67, dividendYield: 0.8, payoutRatio: 0.48, beta: 1.42, roe: 12.2, roa: 5.8, debtToEquity: 0.45, revenueGrowth: 22.5, profitMargins: 5.5, operatingMargins: 8.2, currentRatio: 1.5, totalRevenue: 0.03e12, ebitda: 0.005e12, grossProfits: 0.008e12, freeCashflow: 0.002e12, sector: "Infrastructure", industry: "Railway Infrastructure", marketCap: 98000e9, instHolding: 35.5, recommendation: "hold", targetMean: 440, targetHigh: 520, targetLow: 340, analysts: 8 },
   233→  TATAPOWER: { pe: 52.5, forwardPE: 42.0, pb: 4.8, eps: 9.4, bookValue: 103, dividendYield: 0.4, payoutRatio: 0.22, beta: 1.18, roe: 9.2, roa: 3.5, debtToEquity: 1.15, revenueGrowth: 18.5, profitMargins: 6.8, operatingMargins: 12.5, currentRatio: 0.95, totalRevenue: 0.62e12, ebitda: 0.10e12, grossProfits: 0.12e12, freeCashflow: 0.02e12, sector: "Power", industry: "Power Generation", marketCap: 138000e9, instHolding: 48.5, recommendation: "hold", targetMean: 550, targetHigh: 620, targetLow: 420, analysts: 15 },
   234→  MRF: { pe: 28.5, forwardPE: 24.0, pb: 4.5, eps: 1491.2, bookValue: 9436, dividendYield: 0.3, payoutRatio: 0.08, beta: 0.95, roe: 15.8, roa: 7.2, debtToEquity: 0.35, revenueGrowth: 8.5, profitMargins: 6.8, operatingMargins: 9.5, currentRatio: 1.2, totalRevenue: 0.25e12, ebitda: 0.03e12, grossProfits: 0.05e12, freeCashflow: 0.015e12, sector: "Auto Ancillary", industry: "Tyres", marketCap: 45000e9, instHolding: 8.5, recommendation: "hold", targetMean: 48000, targetHigh: 52000, targetLow: 38000, analysts: 10 },
   235→  BOSCHLTD: { pe: 38.5, forwardPE: 32.0, pb: 6.5, eps: 896.1, bookValue: 5306, dividendYield: 1.0, payoutRatio: 0.38, beta: 0.88, roe: 16.8, roa: 9.2, debtToEquity: 0.22, revenueGrowth: 12.5, profitMargins: 8.5, operatingMargins: 11.2, currentRatio: 1.5, totalRevenue: 0.16e12, ebitda: 0.025e12, grossProfits: 0.04e12, freeCashflow: 0.015e12, sector: "Auto Ancillary", industry: "Auto Components", marketCap: 89000e9, instHolding: 28.5, recommendation: "hold", targetMean: 37000, targetHigh: 42000, targetLow: 30000, analysts: 15 },
