     1→   401→                </SheetContent>
   159→   559→                <div className="flex flex-wrap items-center gap-2 mb-4">
   160→   560→                  <Button size="sm" className="h-8 text-xs bg-emerald-600 hover:bg-emerald-500" onClick={fetchScreener} disabled={screenerLoading}>
   161→   561→                    {screenerLoading ? <RefreshCw className="w-3 h-3 mr-1 animate-spin" /> : <Zap className="w-3 h-3 mr-1" />}{screenerLoading ? 'Scanning...' : 'Run Scan'}
   162→   562→                  </Button>
   163→   563→                  <Select value={screenerFilter} onValueChange={v => { setScreenerFilter(v); setScreenerData([]); }}>
   164→   564→                    <SelectTrigger className="h-8 w-36 text-xs bg-slate-900 border-slate-800"><SelectValue /></SelectTrigger>
   165→   565→                    <SelectContent className="bg-slate-900 border-slate-800">
   166→   566→                      <SelectItem value="ALL">All Signals</SelectItem>
   167→   567→                      <SelectItem value="BULLISH">Bullish Only</SelectItem>
   168→   568→                      <SelectItem value="BEARISH">Bearish Only</SelectItem>
   169→   569→                      <SelectItem value="STRONG_BUY">Strong Buy</SelectItem>
   170→   570→                      <SelectItem value="BUY">Buy</SelectItem>
   171→   571→                      <SelectItem value="HOLD">Hold</SelectItem>
   172→   572→                      <SelectItem value="SELL">Sell</SelectItem>
   173→   573→                      <SelectItem value="STRONG_SELL">Strong Sell</SelectItem>
   174→   574→                    </SelectContent>
   175→   575→                  </Select>
   176→   576→                  <Select value={screenerSector} onValueChange={v => { setScreenerSector(v); setScreenerData([]); }}>
   177→   577→                    <SelectTrigger className="h-8 w-36 text-xs bg-slate-900 border-slate-800"><SelectValue placeholder="All Sectors" /></SelectTrigger>
   178→   578→                    <SelectContent className="bg-slate-900 border-slate-800"><SelectItem value="all">All Sectors</SelectItem>{sectors.map(s => <SelectItem key={s} value={s} className="text-xs">{s}</SelectItem>)}</SelectContent>
   179→   579→                  </Select>
   180→   580→                  <Input placeholder="Search screener results..." value={screenerSearched} onChange={e => setScreenerSearched(e.target.value)} className="h-8 text-xs bg-slate-900 border-slate-800 w-48" />
   181→   581→                </div>
   182→   582→                {/* Signal Count Badges */}
   183→   583→                {Object.keys(screenerCounts).length > 0 && (
   184→   584→                  <div className="flex flex-wrap gap-1.5 mb-4">
   185→   585→                    {Object.entries(screenerCounts).map(([sig, count]) => (
   186→   586→                      <Badge key={sig} variant="outline" className={cn('text-[9px] px-2 py-0.5 cursor-pointer hover:scale-105 transition-transform', SIG_BG[sig])} onClick={() => { setScreenerFilter(sig); setScreenerData([]); }}>
   187→   587→                        {sig.replace('_', ' ')}: {count}
   188→   588→                      </Badge>
   189→   589→                    ))}
   190→   590→                  </div>
   191→   591→                )}
   192→   592→                {screenerLoading ? (<div className="space-y-2">{Array.from({ length: 10 }).map((_, i) => <Skeleton key={i} className="h-10 bg-slate-800/50 rounded-lg" />)}</div>) : filteredScreener.length > 0 ? (
   193→   593→                  <div className="overflow-x-auto">
   194→   594→                    <Table>
   195→   595→                      <TableHeader><TableRow className="border-slate-800 hover:bg-transparent">
   196→   596→                        <TableHead className="text-[9px] text-slate-500 h-8">Stock</TableHead>
   197→   597→                        <TableHead className="text-[9px] text-slate-500 h-8 text-right">Price</TableHead>
   198→   598→                        <TableHead className="text-[9px] text-slate-500 h-8 text-right">Change</TableHead>
   199→   599→                        <TableHead className="text-[9px] text-slate-500 h-8">Signal</TableHead>
   200→   600→                        <TableHead className="text-[9px] text-slate-500 h-8 text-right">RSI</TableHead>
   201→
   202→[showing lines 401-600 of 726; use offset=601 with limit to continue reading]
